
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  40a9ce:	0f 84 b8 00 00 00    	je     40aa8c <rawDealloc_system_5213+0x5b2>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:518
  40a9d4:	48 c7 44 24 40 06 02 	movq   $0x206,0x40(%rsp)
  40a9db:	00 00 
  40a9dd:	48 8b 43 18          	mov    0x18(%rbx),%rax
  40a9e1:	48 8b 53 10          	mov    0x10(%rbx),%rdx
  40a9e5:	48 89 50 10          	mov    %rdx,0x10(%rax)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:519
  40a9e9:	48 c7 44 24 40 07 02 	movq   $0x207,0x40(%rsp)
  40a9f0:	00 00 
  40a9f2:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
  40a9f7:	48 8b 43 10          	mov    0x10(%rbx),%rax
  40a9fb:	48 85 c0             	test   %rax,%rax
  40a9fe:	74 08                	je     40aa08 <rawDealloc_system_5213+0x52e>
  40aa00:	48 8b 53 18          	mov    0x18(%rbx),%rdx
  40aa04:	48 89 50 18          	mov    %rdx,0x18(%rax)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:520
  40aa08:	48 c7 44 24 40 08 02 	movq   $0x208,0x40(%rsp)
  40aa0f:	00 00 
  40aa11:	48 8d 05 b8 8d 00 00 	lea    0x8db8(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40aa18:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  40aa1d:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
  40aa24:	00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:521
  40aa25:	48 c7 44 24 40 09 02 	movq   $0x209,0x40(%rsp)
  40aa2c:	00 00 
  40aa2e:	48 c7 43 18 00 00 00 	movq   $0x0,0x18(%rbx)
  40aa35:	00 
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40aa36:	48 8b 15 13 06 01 00 	mov    0x10613(%rip),%rdx        # 41b050 <framePtr_system_3135>
  40aa3d:	48 8b 12             	mov    (%rdx),%rdx
  40aa40:	48 89 15 09 06 01 00 	mov    %rdx,0x10609(%rip)        # 41b050 <framePtr_system_3135>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:859
  40aa47:	48 c7 44 24 10 5b 03 	movq   $0x35b,0x10(%rsp)
  40aa4e:	00 00 
  40aa50:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40aa55:	48 c7 43 08 00 10 00 	movq   $0x1000,0x8(%rbx)
  40aa5c:	00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:860
  40aa5d:	48 c7 44 24 10 5c 03 	movq   $0x35c,0x10(%rsp)
  40aa64:	00 00 
  40aa66:	48 89 de             	mov    %rbx,%rsi
  40aa69:	48 89 ef             	mov    %rbp,%rdi
  40aa6c:	e8 f8 ee ff ff       	call   409969 <freeBigChunk_system_5013>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:866
  40aa71:	e9 ac fc ff ff       	jmp    40a722 <rawDealloc_system_5213+0x248>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40aa76:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40aa7d:	e9 15 ff ff ff       	jmp    40a997 <rawDealloc_system_5213+0x4bd>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40aa82:	e8 51 9b ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40aa87:	e9 29 ff ff ff       	jmp    40a9b5 <rawDealloc_system_5213+0x4db>
listRemove_system_5145():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:513
  40aa8c:	48 c7 44 24 40 01 02 	movq   $0x201,0x40(%rsp)
  40aa93:	00 00 
  40aa95:	48 8b 43 10          	mov    0x10(%rbx),%rax
  40aa99:	49 89 04 24          	mov    %rax,(%r12)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:515
  40aa9d:	48 c7 44 24 40 03 02 	movq   $0x203,0x40(%rsp)
  40aaa4:	00 00 
  40aaa6:	48 8d 35 23 8d 00 00 	lea    0x8d23(%rip),%rsi        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40aaad:	48 89 74 24 48       	mov    %rsi,0x48(%rsp)
  40aab2:	48 85 c0             	test   %rax,%rax
  40aab5:	0f 84 4d ff ff ff    	je     40aa08 <rawDealloc_system_5213+0x52e>
  40aabb:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  40aac2:	00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:518
  40aac3:	e9 40 ff ff ff       	jmp    40aa08 <rawDealloc_system_5213+0x52e>
rawDealloc_system_5213():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:874 (discriminator 1)
  40aac8:	48 c7 44 24 10 6a 03 	movq   $0x36a,0x10(%rsp)
  40aacf:	00 00 
  40aad1:	48 89 de             	mov    %rbx,%rsi
  40aad4:	48 89 ef             	mov    %rbp,%rdi
  40aad7:	e8 8d ee ff ff       	call   409969 <freeBigChunk_system_5013>
  40aadc:	e9 41 fc ff ff       	jmp    40a722 <rawDealloc_system_5213+0x248>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:879
  40aae1:	e8 3a 67 ff ff       	call   401220 <__stack_chk_fail@plt>

000000000040aae6 <dealloc_system_5273>:
dealloc_system_5273():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:962
  40aae6:	f3 0f 1e fa          	endbr64 
  40aaea:	55                   	push   %rbp
  40aaeb:	53                   	push   %rbx
  40aaec:	48 83 ec 48          	sub    $0x48,%rsp
  40aaf0:	48 89 fb             	mov    %rdi,%rbx
  40aaf3:	48 89 f5             	mov    %rsi,%rbp
  40aaf6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40aafd:	00 00 
  40aaff:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  40ab04:	31 c0                	xor    %eax,%eax
  40ab06:	48 8d 05 de 8b 00 00 	lea    0x8bde(%rip),%rax        # 4136eb <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x24b>
  40ab0d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  40ab12:	48 8d 05 b7 8c 00 00 	lea    0x8cb7(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40ab19:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40ab1e:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  40ab25:	00 00 
  40ab27:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40ab2e:	48 8b 05 1b 05 01 00 	mov    0x1051b(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ab35:	48 85 c0             	test   %rax,%rax
  40ab38:	74 6b                	je     40aba5 <dealloc_system_5273+0xbf>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40ab3a:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40ab3e:	8d 51 01             	lea    0x1(%rcx),%edx
  40ab41:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40ab46:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40ab4a:	48 89 e0             	mov    %rsp,%rax
  40ab4d:	48 89 05 fc 04 01 00 	mov    %rax,0x104fc(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ab54:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40ab5b:	74 51                	je     40abae <dealloc_system_5273+0xc8>
dealloc_system_5273():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:973
  40ab5d:	48 c7 44 24 10 cd 03 	movq   $0x3cd,0x10(%rsp)
  40ab64:	00 00 
  40ab66:	48 8d 05 63 8c 00 00 	lea    0x8c63(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40ab6d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40ab72:	48 89 ee             	mov    %rbp,%rsi
  40ab75:	48 89 df             	mov    %rbx,%rdi
  40ab78:	e8 5d f9 ff ff       	call   40a4da <rawDealloc_system_5213>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40ab7d:	48 8b 05 cc 04 01 00 	mov    0x104cc(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ab84:	48 8b 00             	mov    (%rax),%rax
  40ab87:	48 89 05 c2 04 01 00 	mov    %rax,0x104c2(%rip)        # 41b050 <framePtr_system_3135>
dealloc_system_5273():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:974
  40ab8e:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  40ab93:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40ab9a:	00 00 
  40ab9c:	75 17                	jne    40abb5 <dealloc_system_5273+0xcf>
  40ab9e:	48 83 c4 48          	add    $0x48,%rsp
  40aba2:	5b                   	pop    %rbx
  40aba3:	5d                   	pop    %rbp
  40aba4:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40aba5:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40abac:	eb 98                	jmp    40ab46 <dealloc_system_5273+0x60>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40abae:	e8 25 9a ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40abb3:	eb a8                	jmp    40ab5d <dealloc_system_5273+0x77>
dealloc_system_5273():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:974
  40abb5:	e8 66 66 ff ff       	call   401220 <__stack_chk_fail@plt>

000000000040abba <deallocImpl_system_1729>:
deallocImpl_system_1729():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:1037
  40abba:	f3 0f 1e fa          	endbr64 
  40abbe:	48 83 ec 08          	sub    $0x8,%rsp
  40abc2:	48 89 fe             	mov    %rdi,%rsi
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:1038
  40abc5:	48 8d 3d 74 d5 00 00 	lea    0xd574(%rip),%rdi        # 418140 <allocator_system_5313>
  40abcc:	e8 15 ff ff ff       	call   40aae6 <dealloc_system_5273>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:1039
  40abd1:	48 83 c4 08          	add    $0x8,%rsp
  40abd5:	c3                   	ret    

000000000040abd6 <dealloc>:
dealloc():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:190
  40abd6:	f3 0f 1e fa          	endbr64 
  40abda:	48 83 ec 08          	sub    $0x8,%rsp
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:202
  40abde:	e8 d7 ff ff ff       	call   40abba <deallocImpl_system_1729>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:203
  40abe3:	48 83 c4 08          	add    $0x8,%rsp
  40abe7:	c3                   	ret    

000000000040abe8 <alignedDealloc>:
alignedDealloc():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:364
  40abe8:	f3 0f 1e fa          	endbr64 
  40abec:	55                   	push   %rbp
  40abed:	53                   	push   %rbx
  40abee:	48 83 ec 48          	sub    $0x48,%rsp
  40abf2:	48 89 fb             	mov    %rdi,%rbx
  40abf5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40abfc:	00 00 
  40abfe:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  40ac03:	31 c0                	xor    %eax,%eax
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:365
  40ac05:	48 83 fe 10          	cmp    $0x10,%rsi
  40ac09:	0f 8e 54 01 00 00    	jle    40ad63 <alignedDealloc+0x17b>
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:413 (discriminator 1)
  40ac0f:	48 8d 05 42 85 00 00 	lea    0x8542(%rip),%rax        # 413158 <digits100_stdZprivateZdigitsutils_2+0xd8>
  40ac16:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  40ac1b:	48 8d 05 b6 85 00 00 	lea    0x85b6(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  40ac22:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40ac27:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  40ac2e:	00 00 
  40ac30:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547 (discriminator 1)
  40ac37:	48 8b 05 12 04 01 00 	mov    0x10412(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ac3e:	48 85 c0             	test   %rax,%rax
  40ac41:	0f 84 f3 00 00 00    	je     40ad3a <alignedDealloc+0x152>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40ac47:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40ac4b:	8d 51 01             	lea    0x1(%rcx),%edx
  40ac4e:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40ac53:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40ac57:	48 89 e0             	mov    %rsp,%rax
  40ac5a:	48 89 05 ef 03 01 00 	mov    %rax,0x103ef(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ac61:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40ac68:	0f 84 d8 00 00 00    	je     40ad46 <alignedDealloc+0x15e>
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:414
  40ac6e:	48 c7 44 24 10 9e 01 	movq   $0x19e,0x10(%rsp)
  40ac75:	00 00 
  40ac77:	48 8d 05 5a 85 00 00 	lea    0x855a(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  40ac7e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:418
  40ac83:	48 c7 44 24 10 a2 01 	movq   $0x1a2,0x10(%rsp)
  40ac8a:	00 00 
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40ac8c:	48 8b 05 bd 03 01 00 	mov    0x103bd(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ac93:	48 8b 00             	mov    (%rax),%rax
  40ac96:	48 89 05 b3 03 01 00 	mov    %rax,0x103b3(%rip)        # 41b050 <framePtr_system_3135>
alignedDealloc():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:326
  40ac9d:	0f b7 6b fe          	movzwl -0x2(%rbx),%ebp
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:413
  40aca1:	48 8d 0d b0 84 00 00 	lea    0x84b0(%rip),%rcx        # 413158 <digits100_stdZprivateZdigitsutils_2+0xd8>
  40aca8:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
  40acad:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  40acb4:	00 00 
  40acb6:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40acbd:	48 85 c0             	test   %rax,%rax
  40acc0:	0f 84 8a 00 00 00    	je     40ad50 <alignedDealloc+0x168>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40acc6:	0f b7 50 22          	movzwl 0x22(%rax),%edx
  40acca:	83 c2 01             	add    $0x1,%edx
  40accd:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40acd2:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40acd6:	48 89 e0             	mov    %rsp,%rax
  40acd9:	48 89 05 70 03 01 00 	mov    %rax,0x10370(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ace0:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40ace7:	74 73                	je     40ad5c <alignedDealloc+0x174>
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:414
  40ace9:	48 c7 44 24 10 9e 01 	movq   $0x19e,0x10(%rsp)
  40acf0:	00 00 
  40acf2:	48 8d 05 df 84 00 00 	lea    0x84df(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  40acf9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:418
  40acfe:	48 c7 44 24 10 a2 01 	movq   $0x1a2,0x10(%rsp)
  40ad05:	00 00 
  40ad07:	48 29 eb             	sub    %rbp,%rbx
  40ad0a:	48 89 df             	mov    %rbx,%rdi
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40ad0d:	48 8b 05 3c 03 01 00 	mov    0x1033c(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ad14:	48 8b 00             	mov    (%rax),%rax
  40ad17:	48 89 05 32 03 01 00 	mov    %rax,0x10332(%rip)        # 41b050 <framePtr_system_3135>
alignedDealloc():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:376
  40ad1e:	e8 b3 fe ff ff       	call   40abd6 <dealloc>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:379
  40ad23:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  40ad28:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40ad2f:	00 00 
  40ad31:	75 37                	jne    40ad6a <alignedDealloc+0x182>
  40ad33:	48 83 c4 48          	add    $0x48,%rsp
  40ad37:	5b                   	pop    %rbx
  40ad38:	5d                   	pop    %rbp
  40ad39:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40ad3a:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40ad41:	e9 0d ff ff ff       	jmp    40ac53 <alignedDealloc+0x6b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ad46:	e8 8d 98 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40ad4b:	e9 1e ff ff ff       	jmp    40ac6e <alignedDealloc+0x86>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40ad50:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40ad57:	e9 76 ff ff ff       	jmp    40acd2 <alignedDealloc+0xea>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ad5c:	e8 77 98 ff ff       	call   4045d8 <callDepthLimitReached_system_3605>
  40ad61:	eb 86                	jmp    40ace9 <alignedDealloc+0x101>
alignedDealloc():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:369
  40ad63:	e8 6e fe ff ff       	call   40abd6 <dealloc>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/memalloc.nim:379
  40ad68:	eb b9                	jmp    40ad23 <alignedDealloc+0x13b>
  40ad6a:	e8 b1 64 ff ff       	call   401220 <__stack_chk_fail@plt>

000000000040ad6f <eqdestroy__system_2621>:
eqdestroy__system_2621():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53
  40ad6f:	f3 0f 1e fa          	endbr64 
  40ad73:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40ad77:	48 85 ff             	test   %rdi,%rdi
  40ad7a:	74 0f                	je     40ad8b <eqdestroy__system_2621+0x1c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 1)
  40ad7c:	48 b8 00 00 00 00 00 	movabs $0x4000000000000000,%rax
  40ad83:	00 00 40 
  40ad86:	48 85 07             	test   %rax,(%rdi)
  40ad89:	74 01                	je     40ad8c <eqdestroy__system_2621+0x1d>
  40ad8b:	c3                   	ret    
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 3)
  40ad8c:	48 83 ec 08          	sub    $0x8,%rsp
  40ad90:	be 08 00 00 00       	mov    $0x8,%esi
  40ad95:	e8 4e fe ff ff       	call   40abe8 <alignedDealloc>
  40ad9a:	48 83 c4 08          	add    $0x8,%rsp
  40ad9e:	c3                   	ret    

000000000040ad9f <eqsink__system_2627>:
eqsink__system_2627():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53
  40ad9f:	f3 0f 1e fa          	endbr64 
  40ada3:	41 54                	push   %r12
  40ada5:	55                   	push   %rbp
  40ada6:	53                   	push   %rbx
  40ada7:	48 89 fb             	mov    %rdi,%rbx
  40adaa:	49 89 f4             	mov    %rsi,%r12
  40adad:	48 89 d5             	mov    %rdx,%rbp
  40adb0:	48 39 57 08          	cmp    %rdx,0x8(%rdi)
  40adb4:	74 05                	je     40adbb <eqsink__system_2627+0x1c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 1)
  40adb6:	e8 b4 ff ff ff       	call   40ad6f <eqdestroy__system_2621>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:54
  40adbb:	4c 89 23             	mov    %r12,(%rbx)
  40adbe:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  40adc2:	5b                   	pop    %rbx
  40adc3:	5d                   	pop    %rbp
  40adc4:	41 5c                	pop    %r12
  40adc6:	c3                   	ret    

000000000040adc7 <eqdestroy__system_2592>:
eqdestroy__system_2592():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53
  40adc7:	f3 0f 1e fa          	endbr64 
  40adcb:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40adcf:	48 85 ff             	test   %rdi,%rdi
  40add2:	74 0f                	je     40ade3 <eqdestroy__system_2592+0x1c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 1)
  40add4:	48 b8 00 00 00 00 00 	movabs $0x4000000000000000,%rax
  40addb:	00 00 40 
  40adde:	48 85 07             	test   %rax,(%rdi)
  40ade1:	74 01                	je     40ade4 <eqdestroy__system_2592+0x1d>
  40ade3:	c3                   	ret    
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/fatal.nim:53 (discriminator 3)
  40ade4:	48 83 ec 08          	sub    $0x8,%rsp
  40ade8:	e8 e9 fd ff ff       	call   40abd6 <dealloc>
  40aded:	48 83 c4 08          	add    $0x8,%rsp
  40adf1:	c3                   	ret    

000000000040adf2 <rawAlloc_system_5075>:
rawAlloc_system_5075():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:747
  40adf2:	f3 0f 1e fa          	endbr64 
  40adf6:	41 57                	push   %r15
  40adf8:	41 56                	push   %r14
  40adfa:	41 55                	push   %r13
  40adfc:	41 54                	push   %r12
  40adfe:	55                   	push   %rbp
  40adff:	53                   	push   %rbx
  40ae00:	48 83 ec 78          	sub    $0x78,%rsp
  40ae04:	48 89 fb             	mov    %rdi,%rbx
  40ae07:	48 89 f5             	mov    %rsi,%rbp
  40ae0a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40ae11:	00 00 
  40ae13:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  40ae18:	31 c0                	xor    %eax,%eax
  40ae1a:	48 8d 05 d2 88 00 00 	lea    0x88d2(%rip),%rax        # 4136f3 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x253>
  40ae21:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  40ae26:	48 8d 05 a3 89 00 00 	lea    0x89a3(%rip),%rax        # 4137d0 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x330>
  40ae2d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40ae32:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  40ae39:	00 00 
  40ae3b:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40ae42:	48 8b 05 07 02 01 00 	mov    0x10207(%rip),%rax        # 41b050 <framePtr_system_3135>
  40ae49:	48 85 c0             	test   %rax,%rax
  40ae4c:	0f 84 20 01 00 00    	je     40af72 <rawAlloc_system_5075+0x180>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40ae52:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40ae56:	8d 51 01             	lea    0x1(%rcx),%edx
  40ae59:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  40ae5e:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40ae62:	48 89 e0             	mov    %rsp,%rax
  40ae65:	48 89 05 e4 01 01 00 	mov    %rax,0x101e4(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40ae6c:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40ae73:	0f 84 05 01 00 00    	je     40af7e <rawAlloc_system_5075+0x18c>
rawAlloc_system_5075():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/alloc.nim:752
